Analysis of sampling Contextify (pid 61754) every 1 millisecond
Process:         Contextify [61754]
Path:            /Users/USER/*/Contextify.app/Contents/MacOS/Contextify
Load Address:    0x102578000
Identifier:      sh.contextify.Contextify
Version:         1.0.7 (18)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-04 22:16:03.050 -0800
Launch Time:     2026-01-04 22:15:47.986 -0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.3M
Physical footprint (peak):  130.2M
Idle exit:                  untracked
----

Call graph:
    24994 Thread_47687525: Main Thread   DispatchQueue_<multiple>
    + 24921 start  (in dyld) + 7184  [0x1905f5d54]
    + ! 24921 __debug_main_executable_dylib_entry_point  (in Contextify.debug.dylib) + 12  [0x10525fca4]  ContextifyApp.swift:0
    + !   24921 static ContextifyApp.$main()  (in Contextify.debug.dylib) + 40  [0x10525f460]  /<compiler-generated>:0
    + !     24921 static App.main()  (in SwiftUI) + 224  [0x1c51361d8]
    + !       24921 runApp<A>(_:)  (in SwiftUI) + 112  [0x1c4e6bb40]
    + !         24921 specialized runApp(_:)  (in SwiftUI) + 168  [0x1c4ab23ec]
    + !           24921 NSApplicationMain  (in AppKit) + 880  [0x194e536dc]
    + !             24921 -[NSApplication run]  (in AppKit) + 368  [0x194e67780]
    + !               24921 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x195939a18]
    + !                 24921 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x195939d0c]
    + !                   24921 _DPSNextEvent  (in AppKit) + 588  [0x194e6ee48]
    + !                     24921 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x195374b5c]
    + !                       24921 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19d6d8b64]
    + !                         24921 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19d54eab8]
    + !                           24919 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x19d54b790]
    + !                           : 24649 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x190b15e34]
    + !                           : | 13523 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x190a5b4f8]
    + !                           : | + 13523 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x190a5cba0]
    + !                           : | +   13523 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | +     13523 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | +       13523 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | +         13523 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | 10015 __CFRunLoopRun  (in CoreFoundation) + 820  [0x190a5b388]
    + !                           : | + 10014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x190a5c6f8]
    + !                           : | + ! 10014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x190a5c98c]
    + !                           : | + !   10014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x190a5c9f8]
    + !                           : | + !     10014 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27f3702fc]
    + !                           : | + !       6974 stepTransactionFlush  (in AppKit) + 220  [0x195570510]
    + !                           : | + !       : 6971 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x19a903f74]
    + !                           : | + !       : | 6709 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19a71d43c]
    + !                           : | + !       : | + 6613 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 592  [0x19a8d0454]
    + !                           : | + !       : | + ! 6610 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x19a735d00]
    + !                           : | + !       : | + ! : 6604 -[RBLayer display]  (in RenderBox) + 204  [0x1b44efe4c]
    +                                                 :     |       + ! :   |     + ! :   | +   ! 1 _CFStringGetCStringPtrInternal  (in CoreFoundation) + 332  [0x190a09a60]
    +                                                 :     |       + ! :   |     + ! :   | +   1 CFStringFindWithOptionsAndLocale  (in CoreFoundation) + 264  [0x190a06728]
    +                                                 :     |       + ! :   |     + ! :   | 1 URLPathToPOSIXPath  (in CoreFoundation) + 136  [0x190a4a1c8]
    +                                                 :     |       + ! :   |     + ! :   |   1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2376  [0x1909ffefc]
    +                                                 :     |       + ! :   |     + ! :   1 CFURLCreateStringWithFileSystemPath  (in CoreFoundation) + 368  [0x190a0fdbc]
    +                                                 :     |       + ! :   |     + ! :     1 _retainedComponentString  (in CoreFoundation) + 172  [0x190a10470]
    +                                                 :     |       + ! :   |     + ! :       1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2928  [0x190a00124]
    +                                                 :     |       + ! :   |     + ! 2 volumePropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**)  (in CoreServicesInternal) + 456  [0x194c8112c]
    +                                                 :     |       + ! :   |     + ! : 2 MountInfoPrepare  (in CoreServicesInternal) + 68  [0x194c78544]
    +                                                 :     |       + ! :   |     + ! :   2 FSMountPrepare  (in CarbonCore) + 76  [0x19497f458]
    +                                                 :     |       + ! :   |     + ! :     2 FSMount::FSMount(unsigned int, FSMountNumberType, int*, unsigned int const*)  (in CarbonCore) + 88  [0x19497f4f0]
    +                                                 :     |       + ! :   |     + ! :       1 FileIDTreeGetAndLockVolumeEntryForDeviceID  (in CarbonCore) + 88  [0x19497f678]
    +                                                 :     |       + ! :   |     + ! :       | 1 FSNodeStorageGetAndLockCurrentUniverse  (in CarbonCore) + 88  [0x19497f8bc]
    +                                                 :     |       + ! :   |     + ! :       |   1 _SCSessionUniverseByUIDAcquireAndLock  (in CarbonCore) + 164  [0x1949801c0]
    +                                                 :     |       + ! :   |     + ! :       1 FileIDTreeGetAndLockVolumeEntryForDeviceID  (in CarbonCore) + 120  [0x19497f698]
    +                                                 :     |       + ! :   |     + ! :         1 FileIDTree_FindVolumeRecordFromDeviceID  (in CarbonCore) + 64  [0x194980b24]
    +                                                 :     |       + ! :   |     + ! :           1 FSNodeEntry_FindByFileID  (in CarbonCore) + 244  [0x194981090]
    +                                                 :     |       + ! :   |     + ! :             1 _SCUniverseGetEntryAddress  (in CarbonCore) + 128  [0x194980ecc]
    +                                                 :     |       + ! :   |     + ! :               1 GetDomainBlockSize  (in CarbonCore) + 36  [0x194a22c74]
    +                                                 :     |       + ! :   |     + ! 1 volumePropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**)  (in CoreServicesInternal) + 236  [0x194c81050]
    +                                                 :     |       + ! :   |     + ! : 1 __getattrlist  (in libsystem_kernel.dylib) + 8  [0x19097b62c]
    +                                                 :     |       + ! :   |     + ! 1 volumePropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**)  (in CoreServicesInternal) + 3668  [0x194c81db8]
    +                                                 :     |       + ! :   |     + !   1 FSMount::~FSMount()  (in CarbonCore) + 36  [0x194a436a0]
    +                                                 :     |       + ! :   |     + !     1 FileIDTreeUnlockSharedVolumeInfo  (in CarbonCore) + 32  [0x194981e40]
    +                                                 :     |       + ! :   |     + 1 prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**)  (in CoreServicesInternal) + 152  [0x194c77830]
    +                                                 :     |       + ! :   |     +   1 PropertyMaskIsNotZero(_FilePropertyMask const*, long*, long*)  (in CoreServicesInternal) + 72  [0x194c76800]
    +                                                 :     |       + ! :   |     1 _FSURLCopyResourcePropertiesForKeysInternal(__CFURL const*, __CFArray const*, void*, __CFError**, unsigned char)  (in CoreServicesInternal) + 1920  [0x194c80250]
    +                                                 :     |       + ! :   |       1 _CFRelease  (in CoreFoundation) + 168  [0x190b17ad0]
    +                                                 :     |       + ! :   4 URL.resourceValues(forKeys:)  (in Foundation) + 352  [0x19296a974]
    +                                                 :     |       + ! :   | 2 specialized static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 184  [0x192346ae4]
    +                                                 :     |       + ! :   | + 1 DYLD-STUB$$static Dictionary._bridgeFromObjectiveCAdoptingNativeStorageOf(_:)  (in Foundation) + 0  [0x192df7b44]
    +                                                 :     |       + ! :   | + 1 static Dictionary._bridgeFromObjectiveCAdoptingNativeStorageOf(_:)  (in libswiftCore.dylib) + 48  [0x1a3e147f4]
    +                                                 :     |       + ! :   | +   1 __swift_instantiateGenericMetadata  (in libswiftCore.dylib) + 36  [0x1a40db27c]
    +                                                 :     |       + ! :   | +     1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 280  [0x1a3c86e88]
    +                                                 :     |       + ! :   | +       1 swift::LockingConcurrentMap<swift::GenericCacheEntry, swift::LockingConcurrentMapStorage<swift::GenericCacheEntry, (unsigned short)14>>::getOrInsert<swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 88  [0x1a3c9f938]
    +                                                 :     |       + ! :   | +         1 swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 104  [0x1a3c9fb94]
    +                                                 :     |       + ! :   | +           1 swift::MetadataCacheKey::operator==(swift::MetadataCacheKey const&) const  (in libswiftCore.dylib) + 520  [0x1a3c9bed4]
    +                                                 :     |       + ! :   | 1 specialized static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 244  [0x192346b20]
    +                                                 :     |       + ! :   | + 1 static _DictionaryStorage.allocate(scale:age:seed:)  (in libswiftCore.dylib) + 324  [0x1a3e1cd18]
    +                                                 :     |       + ! :   | 1 specialized static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 276  [0x192346b40]
    +                                                 :     |       + ! :   |   1 specialized closure #2 in static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 172  [0x192adcba0]
    +                                                 :     |       + ! :   |     1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x1a3c69f7c]
    +                                                 :     |       + ! :   |       1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1968  [0x1a3c6aa4c]
    +                                                 :     |       + ! :   |         1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 3380  [0x1a3c6afd0]
    +                                                 :     |       + ! :   |           1 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 260  [0x1a3c6de34]
    +                                                 :     |       + ! :   |             1 swift::metadataimpl::FixedSizeBufferValueWitnesses<swift::metadataimpl::ValueWitnesses<swift::metadataimpl::ObjCRetainableBox>, true, 8ul, 8ul, true>::storeEnumTagSinglePayload(swift::OpaqueValue*, unsigned int, unsigned int, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 0  [0x1a3c7ce88]
    +                                                 :     |       + ! :   1 URL.resourceValues(forKeys:)  (in Foundation) + 268  [0x19296a920]
    +                                                 :     |       + ! :   | 1 _ContiguousArrayBuffer._asCocoaArray()  (in libswiftCore.dylib) + 216  [0x1a3d63cf0]
    +                                                 :     |       + ! :   |   1 swift_dynamicCastClass  (in libswiftCore.dylib) + 84  [0x1a3c65160]
    +                                                 :     |       + ! :   1 URL.resourceValues(forKeys:)  (in Foundation) + 316  [0x19296a950]
    +                                                 :     |       + ! :     1 objc_release  (in libobjc.A.dylib) + 8  [0x190570118]
    +                                                 :     |       + ! 11 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 688  [0x105c4c538]  PathNormalizer.swift:29
    +                                                 :     |       + ! : 11 URL.init(fileURLWithPath:)  (in Foundation) + 172  [0x19296410c]
    +                                                 :     |       + ! :   10 specialized _SwiftURL.__allocating_init(fileURLWithPath:)  (in Foundation) + 200  [0x1929aa9ec]
    +                                                 :     |       + ! :   | 6 _SwiftURL.init(filePath:pathStyle:directoryHint:relativeTo:)  (in Foundation) + 5020  [0x1929a2fb4]
    +                                                 :     |       + ! :   | + 6 lstat  (in libsystem_kernel.dylib) + 8  [0x19098683c]
    +                                                 :     |       + ! :   | 2 _SwiftURL.init(filePath:pathStyle:directoryHint:relativeTo:)  (in Foundation) + 5088  [0x1929a2ff8]
    +                                                 :     |       + ! :   | + 2 specialized static RFC3986Parser.percentEncodePath<A>(_:skipAlreadyEncoded:)  (in Foundation) + 336  [0x1929caafc]
    +                                                 :     |       + ! :   | +   2 specialized String.UTF8View.withContiguousStorageIfAvailable<A>(_:)  (in Foundation) + 64  [0x1929b19d0]
    +                                                 :     |       + ! :   | +     2 partial apply for specialized closure #1 in StringProtocol.addingPercentEncoding(forURLComponent:skipAlreadyEncoded:)  (in Foundation) + 16  [0x1929d4604]
    +                                                 :     |       + ! :   | +       2 partial apply for specialized closure #1 in StringProtocol.addingPercentEncoding(forURLComponent:skipAlreadyEncoded:)  (in Foundation) + 16  [0x1929d26f8]
    +                                                 :     |       + ! :   | +         2 partial apply for specialized closure #1 in StringProtocol.addingPercentEncoding(forURLComponent:skipAlreadyEncoded:)  (in Foundation) + 56  [0x1929d2738]
    +                                                 :     |       + ! :   | +           2 specialized StringProtocol.addingPercentEncoding<A>(utf8Buffer:component:skipAlreadyEncoded:)  (in Foundation) + 172  [0x1929ccfc0]
    +                                                 :     |       + ! :   | +             2 specialized closure #1 in StringProtocol.addingPercentEncoding<A>(utf8Buffer:component:skipAlreadyEncoded:)  (in Foundation) + 16  [0x1929d4b44]
    +                                                 :     |       + ! :   | +               1 ???  (in Foundation)  load address 0x19224f000 + 0x81cf8  [0x1922d0cf8]
    +                                                 :     |       + ! :   | +               1 ???  (in Foundation)  load address 0x19224f000 + 0x81d98  [0x1922d0d98]
    +                                                 :     |       + ! :   | 2 _SwiftURL.init(filePath:pathStyle:directoryHint:relativeTo:)  (in Foundation) + 5184  [0x1929a3058]
    +                                                 :     |       + ! :   |   1 String.append(_:)  (in libswiftCore.dylib) + 80  [0x1a3f7376c]
    +                                                 :     |       + ! :   |   1 specialized static RFC3986Parser.parse(filePath:isAbsolute:)  (in Foundation) + 368  [0x1929e9680]
    +                                                 :     |       + ! :   |     1 specialized Sequence.contains(where:)  (in Foundation) + 212  [0x1924171b4]
    +                                                 :     |       + ! :   1 specialized _SwiftURL.__allocating_init(fileURLWithPath:)  (in Foundation) + 124  [0x1929aa9a0]
    +                                                 :     |       + ! :     1 specialized String.withFileSystemRepresentation<A>(_:)  (in Foundation) + 204  [0x192936290]
    +                                                 :     |       + ! :       1 String._fileSystemRepresentation(into:)  (in Foundation) + 188  [0x19293338c]
    +                                                 :     |       + ! :         1 specialized UnsafeBufferPointer._decomposed<A>(_:as:into:nullTerminated:)  (in Foundation) + 1128  [0x1929310b4]
    +                                                 :     |       + ! 4 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1012  [0x105c4c67c]  PathNormalizer.swift:40
    +                                                 :     |       + ! : 4 URL.standardized.getter  (in Foundation) + 72  [0x19296a1cc]
    +                                                 :     |       + ! :   1 _SwiftURL.standardized.getter  (in Foundation) + 300  [0x19299c3c4]
    +                                                 :     |       + ! :   | 1 swift_retain  (in libswiftCore.dylib) + 0  [0x1a3c77da8]
    +                                                 :     |       + ! :   1 _SwiftURL.standardized.getter  (in Foundation) + 732  [0x19299c574]
    +                                                 :     |       + ! :   | 1 URLComponents.encodedHost.getter  (in Foundation) + 0  [0x1929b2dfc]
    +                                                 :     |       + ! :   1 _SwiftURL.standardized.getter  (in Foundation) + 1164  [0x19299c724]
    +                                                 :     |       + ! :   | 1 URLComponents._URLComponents._uncheckedString(original:)  (in Foundation) + 128  [0x1929b6e24]
    +                                                 :     |       + ! :   |   1 _StringGuts.append(_:)  (in libswiftCore.dylib) + 124  [0x1a3eef530]
    +                                                 :     |       + ! :   |     1 specialized _SmallString.init(_:appending:)  (in libswiftCore.dylib) + 0  [0x1a408e05c]
    +                                                 :     |       + ! :   1 _SwiftURL.standardized.getter  (in Foundation) + 1212  [0x19299c754]
    +                                                 :     |       + ! :     1 specialized _SwiftURL.__allocating_init(stringOrEmpty:relativeTo:)  (in Foundation) + 200  [0x1929aa3b4]
    +                                                 :     |       + ! :       1 specialized static RFC3986Parser.parse(urlString:encodingInvalidCharacters:allowEmptyScheme:)  (in Foundation) + 1464  [0x1929eb7c0]
    +                                                 :     |       + ! :         1 specialized Slice.withContiguousStorageIfAvailable<A>(_:)  (in Foundation) + 112  [0x1929e7d58]
    +                                                 :     |       + ! :           1 specialized closure #1 in Slice.withContiguousStorageIfAvailable<A>(_:)  (in Foundation) + 432  [0x1929e7cb0]
    +                                                 :     |       + ! :             1 specialized static RFC3986Parser.validate<A>(buffer:component:percentEncodingAllowed:)  (in Foundation) + 80  [0x1929cbd64]
    +                                                 :     |       + ! 3 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 800  [0x105c4c5a8]  PathNormalizer.swift:33
    +                                                 :     |       + ! : 3 @objc _NSFileManagerBridge.fileExists(atPath:)  (in Foundation) + 44  [0x1926f99e4]
    +                                                 :     |       + ! :   2 specialized String.withFileSystemRepresentation<A>(_:)  (in Foundation) + 224  [0x192930428]
    +                                                 :     |       + ! :   | 2 stat  (in libsystem_kernel.dylib) + 8  [0x190986868]
    +                                                 :     |       + ! :   1 specialized String.withFileSystemRepresentation<A>(_:)  (in Foundation) + 180  [0x1929303fc]
    +                                                 :     |       + ! :     1 String._fileSystemRepresentation(into:)  (in Foundation) + 304  [0x192933400]
    +                                                 :     |       + ! :       1 _StringObject.sharedUTF8.getter  (in libswiftCore.dylib) + 24  [0x1a3f6f5d0]
    +                                                 :     |       + ! :         1 objc_msgSend  (in libobjc.A.dylib) + 68  [0x190571844]
    +                                                 :     |       + ! 3 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1564  [0x105c4c8a4]  PathNormalizer.swift:46
    +                                                 :     |       + ! : 2 URLResourceValues.isDirectory.getter  (in Foundation) + 116  [0x192965ba4]
    +                                                 :     |       + ! : | 2 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x1a3c69f7c]
    +                                                 :     |       + ! : |   2 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1968  [0x1a3c6aa4c]
    +                                                 :     |       + ! : |     1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1500  [0x1a3c6a878]
    +                                                 :     |       + ! : |     + 1 swift_getObjCClassMetadata  (in libswiftCore.dylib) + 168  [0x1a3c877a4]
    +                                                 :     |       + ! : |     +   1 <deduplicated_symbol>  (in libswiftCore.dylib) + 168  [0x1a3ca50f0]
    +                                                 :     |       + ! : |     1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1484  [0x1a3c6a868]
    +                                                 :     |       + ! : 1 URLResourceValues.isDirectory.getter  (in Foundation) + 40  [0x192965b58]
    +                                                 :     |       + ! :   1 specialized __RawDictionaryStorage.find<A>(_:)  (in Foundation) + 884  [0x192ad78c8]
    +                                                 :     |       + ! :     1 Hasher.init(_seed:)  (in libswiftCore.dylib) + 32  [0x1a3d7c37c]
    +                                                 :     |       + ! :       1 specialized Hasher.init(_seed:)  (in libswiftCore.dylib) + 116  [0x1a408d29c]
    +                                                 :     |       + ! 2 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1148  [0x105c4c704]  PathNormalizer.swift:40
    +                                                 :     |       + ! : 2 StringProtocol.decomposedStringWithCanonicalMapping.getter  (in Foundation) + 96  [0x192b25f70]
    +                                                 :     |       + ! :   1 -[NSString precomposedStringWithCanonicalMapping]  (in Foundation) + 52  [0x1922a0efc]
    +                                                 :     |       + ! :   | 1 CFStringReplaceAll  (in CoreFoundation) + 64  [0x190a50560]
    +                                                 :     |       + ! :   |   1 CF_IS_OBJC  (in CoreFoundation) + 100  [0x190b17448]
    +                                                 :     |       + ! :   1 DYLD-STUB$$objc_autorelease  (in Foundation) + 0  [0x192dff074]
    +                                                 :     |       + ! 2 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1356  [0x105c4c7d4]  PathNormalizer.swift:45
    +                                                 :     |       + ! : 2 Set.init(arrayLiteral:)  (in libswiftCore.dylib) + 56  [0x1a3f22be0]
    +                                                 :     |       + ! :   2 specialized Set.init(_nonEmptyArrayLiteral:)  (in libswiftCore.dylib) + 616  [0x1a40a0124]
    +                                                 :     |       + ! :     2 protocol witness for Hashable._rawHashValue(seed:) in conformance NSURLResourceKey  (in Contextify.debug.dylib) + 56  [0x105b84de8]  /<compiler-generated>:0
    +                                                 :     |       + ! :       2 _SwiftNewtypeWrapper<>._rawHashValue(seed:)  (in libswiftCore.dylib) + 212  [0x1a3ee4da8]
    +                                                 :     |       + ! :         2 protocol witness for RawRepresentable.rawValue.getter in conformance NSURLResourceKey  (in Contextify.debug.dylib) + 24  [0x105b84ef0]  /<compiler-generated>:0
    +                                                 :     |       + ! :           2 NSURLResourceKey.rawValue.getter  (in Contextify.debug.dylib) + 44  [0x105b84f34]  /<compiler-generated>:0
    +                                                 :     |       + ! :             1 static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 64  [0x192928478]
    +                                                 :     |       + ! :             | 1 customRR_retain  (in libobjc.A.dylib) + 0  [0x19056f9dc]
    +                                                 :     |       + ! :             1 static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 0  [0x192928438]
    +                                                 :     |       + ! 2 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1964  [0x105c4ca34]  PathNormalizer.swift:48
    +                                                 :     |       + ! : 2 swift_cvw_destroyImpl(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 372  [0x1a3c5a3d4]
    +                                                 :     |       + ! :   2 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 152  [0x1a3c7b114]
    +                                                 :     |       + ! :     2 _swift_release_dealloc  (in libswiftCore.dylib) + 56  [0x1a3c7a5a8]
    +                                                 :     |       + ! :       2 _SwiftURL.__deallocating_deinit  (in Foundation) + 44  [0x1929a8438]
    +                                                 :     |       + ! :         2 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 152  [0x1a3c7b114]
    +                                                 :     |       + ! :           2 _swift_release_dealloc  (in libswiftCore.dylib) + 56  [0x1a3c7a5a8]
    +                                                 :     |       + ! :             2 LockedState._Buffer.__deallocating_deinit  (in Foundation) + 124  [0x192a0f04c]
    +                                                 :     |       + ! :               2 _CFRelease  (in CoreFoundation) + 296  [0x190b17b50]
    +                                                 :     |       + ! :                 2 __CFURLDeallocate  (in CoreFoundation) + 160  [0x190a0fc30]
    +                                                 :     |       + ! :                   1 _CFRelease  (in CoreFoundation) + 296  [0x190b17b50]
    +                                                 :     |       + ! :                   | 1 _FileCacheFinalize(void const*)  (in CoreServicesInternal) + 64  [0x194c7aca4]
    +                                                 :     |       + ! :                   |   1 _FileCacheReleaseContents(__FileCache*, unsigned char, unsigned char, unsigned char, unsigned char)  (in CoreServicesInternal) + 316  [0x194c99edc]
    +                                                 :     |       + ! :                   |     1 _CFRelease  (in CoreFoundation) + 1224  [0x190b17ef0]
    +                                                 :     |       + ! :                   |       1 __CFAllocatorSystemDeallocate  (in CoreFoundation) + 40  [0x190a0541c]
    +                                                 :     |       + ! :                   |         1 malloc_default_zone  (in libsystem_malloc.dylib) + 0  [0x1907b5bac]
    +                                                 :     |       + ! :                   1 _CFRelease  (in CoreFoundation) + 1224  [0x190b17ef0]
    +                                                 :     |       + ! :                     1 _xzm_free  (in libsystem_malloc.dylib) + 220  [0x1907dd820]
    +                                                 :     |       + ! 1 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 772  [0x105c4c58c]  /<compiler-generated>:0
    +                                                 :     |       + ! : 1 DYLD-STUB$$swift_bridgeObjectRelease  (in Contextify.debug.dylib) + 4  [0x106301978]
    +                                                 :     |       + ! 1 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1048  [0x105c4c6a0]  PathNormalizer.swift:40
    +                                                 :     |       + ! : 1 URL.path.getter  (in Foundation) + 60  [0x192964454]
    +                                                 :     |       + ! :   1 _SwiftURL.path.getter  (in Foundation) + 112  [0x19299893c]
    +                                                 :     |       + ! :     1 static _SetStorage.allocate(scale:age:seed:)  (in libswiftCore.dylib) + 176  [0x1a3ee0868]
    +                                                 :     |       + ! :       1 swift_allocObject  (in libswiftCore.dylib) + 136  [0x1a3c76f8c]
    +                                                 :     |       + ! :         1 swift::swift_slowAllocTyped(unsigned long, unsigned long, unsigned long long)  (in libswiftCore.dylib) + 56  [0x1a3c76b98]
    +                                                 :     |       + ! :           1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 228  [0x1907dd170]
    +                                                 :     |       + ! 1 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1224  [0x105c4c750]  PathNormalizer.swift:44
    +                                                 :     |       + ! : 1 URL.deletingLastPathComponent()  (in Foundation) + 72  [0x192969d88]
    +                                                 :     |       + ! :   1 _SwiftURL.deletingLastPathComponent()  (in Foundation) + 84  [0x19299b07c]
